Year,Date,Flights
2024 Number of flights,2025-03-09,190810
2024 Number of flights,2025-03-10,210555
2024 Number of flights,2025-03-11,217391
2024 Number of flights,2025-03-12,227961
2024 Number of flights,2025-03-13,219935
2024 Number of flights,2025-03-14,209363
2024 Number of flights,2025-03-15,199069
2024 Number of flights,2025-03-16,190011
2024 Number of flights,2025-03-17,208860
2024 Number of flights,2025-03-18,218507
2024 Number of flights,2025-03-19,228805
2024 Number of flights,2025-03-20,231717
2024 Number of flights,2025-03-21,216217
2024 Number of flights,2025-03-22,181045
2024 Number of flights,2025-03-23,182223
2024 Number of flights,2025-03-24,200032
2024 Number of flights,2025-03-25,203711
2024 Number of flights,2025-03-26,216272
2024 Number of flights,2025-03-27,220634
2024 Number of flights,2025-03-28,218113
2024 Number of flights,2025-03-29,194073
2024 Number of flights,2025-03-30,178824
2024 Number of flights,2025-03-31,201069
2024 Number of flights,2025-04-01,207688
2024 Number of flights,2025-04-02,201597
2024 Number of flights,2025-04-03,216585
2024 Number of flights,2025-04-04,226230
2024 Number of flights,2025-04-05,209383
2024 Number of flights,2025-04-06,210084
2024 Number of flights,2025-04-07,232024
2024 Number of flights,2025-04-08,221629
2024 Number of flights,2025-04-09,220920
2024 Number of flights,2025-04-10,213638
2024 Number of flights,2025-04-11,229771
2024 Number of flights,2025-04-12,213519
2024 Number of flights,2025-04-13,213900
2024 Number of flights,2025-04-14,229660
2024 Number of flights,2025-04-15,230038
2024 Number of flights,2025-04-16,229696
2024 Number of flights,2025-04-17,236917
2024 Number of flights,2025-04-18,229662
2024 Number of flights,2025-04-19,201788
2024 Number of flights,2025-04-20,208426
2024 Number of flights,2025-04-21,231846
2024 Number of flights,2025-04-22,235723
2024 Number of flights,2025-04-23,242260
2024 Number of flights,2025-04-24,242012
2024 Number of flights,2025-04-25,233384
2024 Number of flights,2025-04-26,199181
2024 Number of flights,2025-04-27,200396
2024 Number of flights,2025-04-28,237756
2024 Number of flights,2025-04-29,251230
2024 Number of flights,2025-04-30,256505
2024 Number of flights,2025-05-01,254244
2024 Number of flights,2025-05-02,251385
2024 Number of flights,2025-05-03,216985
2024 Number of flights,2025-05-04,206795
2024 Number of flights,2025-05-05,224116
2024 Number of flights,2025-05-06,246130
2024 Number of flights,2025-05-07,254087
2024 Number of flights,2025-05-08,256370
2024 Number of flights,2025-05-09,262922
2024 Number of flights,2025-05-10,250939
2024 Number of flights,2025-05-11,222356
2024 Number of flights,2025-05-12,240646
2024 Number of flights,2025-05-13,233266
2024 Number of flights,2025-05-14,231771
2024 Number of flights,2025-05-15,240009
2024 Number of flights,2025-05-16,240025
2024 Number of flights,2025-05-17,212354
2024 Number of flights,2025-05-18,212792
2024 Number of flights,2025-05-19,237755
2024 Number of flights,2025-05-20,236485
2024 Number of flights,2025-05-21,239783
2024 Number of flights,2025-05-22,247030
2024 Number of flights,2025-05-23,242718
2024 Number of flights,2025-05-24,216915
2024 Number of flights,2025-05-25,201409
2024 Number of flights,2025-05-26,211960
2024 Number of flights,2025-05-27,229531
2024 Number of flights,2025-05-28,248599
2024 Number of flights,2025-05-29,249058
2024 Number of flights,2025-05-30,249869
2024 Number of flights,2025-05-31,219080
2024 Number of flights,2025-06-01,207710
2024 Number of flights,2025-06-02,226649
2024 Number of flights,2025-06-03,238530
2024 Number of flights,2025-06-04,241500
2024 Number of flights,2025-06-05,250585
2024 Number of flights,2025-06-06,262488
2024 Number of flights,2025-06-07,233220
2024 Number of flights,2025-06-08,213958
2024 Number of flights,2025-06-09,240190
2024 Number of flights,2025-06-10,247304
2024 Number of flights,2025-06-11,259647
2024 Number of flights,2025-06-12,261889
2024 Number of flights,2025-06-13,260799
2024 Number of flights,2025-06-14,229850
2024 Number of flights,2025-06-15,218856
2024 Number of flights,2025-06-16,235764
2024 Number of flights,2025-06-17,244061
2024 Number of flights,2025-06-18,250884
2024 Number of flights,2025-06-19,257858
2024 Number of flights,2025-06-20,258660
2024 Number of flights,2025-06-21,233460
2024 Number of flights,2025-06-22,222855
2024 Number of flights,2025-06-23,252344
2024 Number of flights,2025-06-24,263463
2024 Number of flights,2025-06-25,261317
2024 Number of flights,2025-06-26,265597
2024 Number of flights,2025-06-27,266234
2024 Number of flights,2025-06-28,230715
2024 Number of flights,2025-06-29,213652
2024 Number of flights,2025-06-30,242383
2024 Number of flights,2025-07-01,258780
2024 Number of flights,2025-07-02,260998
2024 Number of flights,2025-07-03,225522
2024 Number of flights,2025-07-04,229566
2024 Number of flights,2025-07-05,225260
2024 Number of flights,2025-07-06,229390
2024 Number of flights,2025-07-07,247438
2024 Number of flights,2025-07-08,251891
2024 Number of flights,2025-07-09,254153
2024 Number of flights,2025-07-10,269516
2024 Number of flights,2025-07-11,261133
2024 Number of flights,2025-07-12,239241
2024 Number of flights,2025-07-13,235619
2024 Number of flights,2025-07-14,252129
2024 Number of flights,2025-07-15,254341
2024 Number of flights,2025-07-16,263723
2024 Number of flights,2025-07-17,275027
2024 Number of flights,2025-07-18,275690
2024 Number of flights,2025-07-19,244254
2024 Number of flights,2025-07-20,228026
2024 Number of flights,2025-07-21,240137
2024 Number of flights,2025-07-22,248979
2024 Number of flights,2025-07-23,252452
2024 Number of flights,2025-07-24,257784
2024 Number of flights,2025-07-25,261263
2024 Number of flights,2025-07-26,236549
2024 Number of flights,2025-07-27,229498
2024 Number of flights,2025-07-28,237249
2024 Number of flights,2025-07-29,249383
2024 Number of flights,2025-07-30,258144
2024 Number of flights,2025-07-31,262260
2024 Number of flights,2025-08-01,255315
2024 Number of flights,2025-08-02,230777
2024 Number of flights,2025-08-03,218458
2024 Number of flights,2025-08-04,237504
2024 Number of flights,2025-08-05,240363
2024 Number of flights,2025-08-06,248724
2024 Number of flights,2025-08-07,249727
2024 Number of flights,2025-08-08,247072
2024 Number of flights,2025-08-09,239273
2024 Number of flights,2025-08-10,232945
2024 Number of flights,2025-08-11,248297
2024 Number of flights,2025-08-12,256836
2024 Number of flights,2025-08-13,260253
2024 Number of flights,2025-08-14,257868
2024 Number of flights,2025-08-15,255192
2024 Number of flights,2025-08-16,224831
2024 Number of flights,2025-08-17,210018
2024 Number of flights,2025-08-18,236250
2024 Number of flights,2025-08-19,251797
2024 Number of flights,2025-08-20,257613
2024 Number of flights,2025-08-21,257969
2024 Number of flights,2025-08-22,258892
2024 Number of flights,2025-08-23,232873
2024 Number of flights,2025-08-24,227185
2024 Number of flights,2025-08-25,242412
2024 Number of flights,2025-08-26,247193
2024 Number of flights,2025-08-27,249730
2024 Number of flights,2025-08-28,251705
2024 Number of flights,2025-08-29,248568
2024 Number of flights,2025-08-30,218592
2024 Number of flights,2025-08-31,201584
2024 Number of flights,2025-09-01,220431
2024 Number of flights,2025-09-02,235602
2024 Number of flights,2025-09-03,244002
2024 Number of flights,2025-09-04,245408
2024 Number of flights,2025-09-05,239092
2024 Number of flights,2025-09-06,217935
2024 Number of flights,2025-09-07,218421
2024 Number of flights,2025-09-08,231055
2024 Number of flights,2025-09-09,243539
2024 Number of flights,2025-09-10,239468
2024 Number of flights,2025-09-11,241606
2024 Number of flights,2025-09-12,247215
2024 Number of flights,2025-09-13,222301
2024 Number of flights,2025-09-14,213088
2024 Number of flights,2025-09-15,226815
2024 Number of flights,2025-09-16,239596
2024 Number of flights,2025-09-17,246196
2024 Number of flights,2025-09-18,253966
2024 Number of flights,2025-09-19,259942
2024 Number of flights,2025-09-20,230181
2024 Number of flights,2025-09-21,217576
2024 Number of flights,2025-09-22,224536
2024 Number of flights,2025-09-23,220276
2024 Number of flights,2025-09-24,225604
2024 Number of flights,2025-09-25,224020
2024 Number of flights,2025-09-26,225356
2024 Number of flights,2025-09-27,215589
2024 Number of flights,2025-09-28,215150
2024 Number of flights,2025-09-29,232763
2024 Number of flights,2025-09-30,232356
2024 Number of flights,2025-10-01,241947
2024 Number of flights,2025-10-02,257435
2024 Number of flights,2025-10-03,252638
2024 Number of flights,2025-10-04,224589
2024 Number of flights,2025-10-05,211668
2024 Number of flights,2025-10-06,230702
2024 Number of flights,2025-10-07,237446
2024 Number of flights,2025-10-08,236044
2024 Number of flights,2025-10-09,239304
2024 Number of flights,2025-10-10,253818
2024 Number of flights,2025-10-11,223000
2024 Number of flights,2025-10-12,208316
2024 Number of flights,2025-10-13,220549
2024 Number of flights,2025-10-14,234971
2024 Number of flights,2025-10-15,234008
2024 Number of flights,2025-10-16,245682
2024 Number of flights,2025-10-17,241225
2024 Number of flights,2025-10-18,223561
2024 Number of flights,2025-10-19,219793
2024 Number of flights,2025-10-20,237768
2024 Number of flights,2025-10-21,244999
2024 Number of flights,2025-10-22,247550
2024 Number of flights,2025-10-23,253225
2024 Number of flights,2025-10-24,253607
2024 Number of flights,2025-10-25,219935
2024 Number of flights,2025-10-26,214285
2024 Number of flights,2025-10-27,221751
2024 Number of flights,2025-10-28,216633
2024 Number of flights,2025-10-29,219315
2024 Number of flights,2025-10-30,217388
2024 Number of flights,2025-10-31,220427
2024 Number of flights,2025-11-01,201643
2024 Number of flights,2025-11-02,193958
2024 Number of flights,2025-11-03,202969
2024 Number of flights,2025-11-04,201670
2024 Number of flights,2025-11-05,206655
2024 Number of flights,2025-11-06,222463
2024 Number of flights,2025-11-07,229602
2024 Number of flights,2025-11-08,204933
2024 Number of flights,2025-11-09,190243
2024 Number of flights,2025-11-10,210374
2024 Number of flights,2025-11-11,215579
2024 Number of flights,2025-11-12,213457
2024 Number of flights,2025-11-13,208712
2024 Number of flights,2025-11-14,230463
2024 Number of flights,2025-11-15,197296
2024 Number of flights,2025-11-16,181637
2024 Number of flights,2025-11-17,205271
2024 Number of flights,2025-11-18,206523
2024 Number of flights,2025-11-19,200466
2024 Number of flights,2025-11-20,206835
2024 Number of flights,2025-11-21,212934
2024 Number of flights,2025-11-22,191344
2024 Number of flights,2025-11-23,187630
2024 Number of flights,2025-11-24,207550
2024 Number of flights,2025-11-25,212668
2024 Number of flights,2025-11-26,210939
2024 Number of flights,2025-11-27,159559
2024 Number of flights,2025-11-28,181415
2024 Number of flights,2025-11-29,188502
2024 Number of flights,2025-11-30,196219
2024 Number of flights,2025-12-01,207980
2024 Number of flights,2025-12-02,213907
2024 Number of flights,2025-12-03,206630
2024 Number of flights,2025-12-04,205134
2024 Number of flights,2025-12-05,219519
2024 Number of flights,2025-12-06,189804
2024 Number of flights,2025-12-07,179141
2024 Number of flights,2025-12-08,193662
2024 Number of flights,2025-12-09,194143
2024 Number of flights,2025-12-10,198485
2024 Number of flights,2025-12-11,216425
2024 Number of flights,2025-12-12,220154
2024 Number of flights,2025-12-13,185905
2024 Number of flights,2025-12-14,172416
2024 Number of flights,2025-12-15,188394
2024 Number of flights,2025-12-16,209361
2024 Number of flights,2025-12-17,206512
2024 Number of flights,2025-12-18,219650
2024 Number of flights,2025-12-19,216174
2024 Number of flights,2025-12-20,199622
2024 Number of flights,2025-12-21,190561
2024 Number of flights,2025-12-22,199625
2024 Number of flights,2025-12-23,158196
2024 Number of flights,2025-12-24,128990
2024 Number of flights,2025-12-25,180263
2024 Number of flights,2025-12-26,199417
2024 Number of flights,2025-12-27,181443
2024 Number of flights,2025-12-28,173811
2024 Number of flights,2025-12-29,196310
2024 Number of flights,2025-12-30,178706
2023 Number of flights,2024-12-31,126190
2023 Number of flights,2025-01-01,164382
2023 Number of flights,2025-01-02,160768
2023 Number of flights,2025-01-03,167013
2023 Number of flights,2025-01-04,178252
2023 Number of flights,2025-01-05,185984
2023 Number of flights,2025-01-06,174485
2023 Number of flights,2025-01-07,166876
2023 Number of flights,2025-01-08,177321
2023 Number of flights,2025-01-09,182783
2023 Number of flights,2025-01-10,183608
2023 Number of flights,2025-01-11,178489
2023 Number of flights,2025-01-12,180786
2023 Number of flights,2025-01-13,164183
2023 Number of flights,2025-01-14,159014
2023 Number of flights,2025-01-15,173872
2023 Number of flights,2025-01-16,179306
2023 Number of flights,2025-01-17,180057
2023 Number of flights,2025-01-18,183818
2023 Number of flights,2025-01-19,194136
2023 Number of flights,2025-01-20,166980
2023 Number of flights,2025-01-21,148610
2023 Number of flights,2025-01-22,168445
2023 Number of flights,2025-01-23,182447
2023 Number of flights,2025-01-24,170689
2023 Number of flights,2025-01-25,186970
2023 Number of flights,2025-01-26,201160
2023 Number of flights,2025-01-27,179118
2023 Number of flights,2025-01-28,157176
2023 Number of flights,2025-01-29,168541
2023 Number of flights,2025-01-30,170595
2023 Number of flights,2025-01-31,184065
2023 Number of flights,2025-02-01,190140
2023 Number of flights,2025-02-02,191963
2023 Number of flights,2025-02-03,177968
2023 Number of flights,2025-02-04,170933
2023 Number of flights,2025-02-05,191217
2023 Number of flights,2025-02-06,197518
2023 Number of flights,2025-02-07,209088
2023 Number of flights,2025-02-08,208202
2023 Number of flights,2025-02-09,204727
2023 Number of flights,2025-02-10,186006
2023 Number of flights,2025-02-11,175649
2023 Number of flights,2025-02-12,196421
2023 Number of flights,2025-02-13,188948
2023 Number of flights,2025-02-14,194146
2023 Number of flights,2025-02-15,196327
2023 Number of flights,2025-02-16,196578
2023 Number of flights,2025-02-17,194112
2023 Number of flights,2025-02-18,180886
2023 Number of flights,2025-02-19,194376
2023 Number of flights,2025-02-20,190972
2023 Number of flights,2025-02-21,177784
2023 Number of flights,2025-02-22,185172
2023 Number of flights,2025-02-23,193583
2023 Number of flights,2025-02-24,173186
2023 Number of flights,2025-02-25,172617
2023 Number of flights,2025-02-26,182452
2023 Number of flights,2025-02-27,195531
2023 Number of flights,2025-02-28,201659
2023 Number of flights,2025-03-01,198061
2023 Number of flights,2025-03-02,196472
2023 Number of flights,2025-03-03,184544
2023 Number of flights,2025-03-04,185425
2023 Number of flights,2025-03-05,196192
2023 Number of flights,2025-03-06,194103
2023 Number of flights,2025-03-07,189545
2023 Number of flights,2025-03-08,202031
2023 Number of flights,2025-03-09,192345
2023 Number of flights,2025-03-10,175435
2023 Number of flights,2025-03-11,172523
2023 Number of flights,2025-03-12,180988
2023 Number of flights,2025-03-13,193967
2023 Number of flights,2025-03-14,207409
2023 Number of flights,2025-03-15,214245
2023 Number of flights,2025-03-16,205306
2023 Number of flights,2025-03-17,188976
2023 Number of flights,2025-03-18,185036
2023 Number of flights,2025-03-19,199795
2023 Number of flights,2025-03-20,200877
2023 Number of flights,2025-03-21,198384
2023 Number of flights,2025-03-22,197466
2023 Number of flights,2025-03-23,202664
2023 Number of flights,2025-03-24,174267
2023 Number of flights,2025-03-25,186395
2023 Number of flights,2025-03-26,201275
2023 Number of flights,2025-03-27,208323
2023 Number of flights,2025-03-28,199935
2023 Number of flights,2025-03-29,215747
2023 Number of flights,2025-03-30,193572
2023 Number of flights,2025-03-31,170384
2023 Number of flights,2025-04-01,184254
2023 Number of flights,2025-04-02,197218
2023 Number of flights,2025-04-03,205384
2023 Number of flights,2025-04-04,207819
2023 Number of flights,2025-04-05,217749
2023 Number of flights,2025-04-06,209442
2023 Number of flights,2025-04-07,194722
2023 Number of flights,2025-04-08,178586
2023 Number of flights,2025-04-09,213029
2023 Number of flights,2025-04-10,213170
2023 Number of flights,2025-04-11,212656
2023 Number of flights,2025-04-12,221263
2023 Number of flights,2025-04-13,226362
2023 Number of flights,2025-04-14,199503
2023 Number of flights,2025-04-15,185872
2023 Number of flights,2025-04-16,203561
2023 Number of flights,2025-04-17,221218
2023 Number of flights,2025-04-18,218655
2023 Number of flights,2025-04-19,229496
2023 Number of flights,2025-04-20,229003
2023 Number of flights,2025-04-21,200746
2023 Number of flights,2025-04-22,195828
2023 Number of flights,2025-04-23,211152
2023 Number of flights,2025-04-24,220709
2023 Number of flights,2025-04-25,222644
2023 Number of flights,2025-04-26,229764
2023 Number of flights,2025-04-27,222184
2023 Number of flights,2025-04-28,199083
2023 Number of flights,2025-04-29,189090
2023 Number of flights,2025-04-30,201335
2023 Number of flights,2025-05-01,211457
2023 Number of flights,2025-05-02,234337
2023 Number of flights,2025-05-03,239593
2023 Number of flights,2025-05-04,229606
2023 Number of flights,2025-05-05,205607
2023 Number of flights,2025-05-06,200237
2023 Number of flights,2025-05-07,210533
2023 Number of flights,2025-05-08,220204
2023 Number of flights,2025-05-09,228799
2023 Number of flights,2025-05-10,233676
2023 Number of flights,2025-05-11,229366
2023 Number of flights,2025-05-12,205922
2023 Number of flights,2025-05-13,191950
2023 Number of flights,2025-05-14,217692
2023 Number of flights,2025-05-15,224436
2023 Number of flights,2025-05-16,237290
2023 Number of flights,2025-05-17,251829
2023 Number of flights,2025-05-18,230560
2023 Number of flights,2025-05-19,209090
2023 Number of flights,2025-05-20,219257
2023 Number of flights,2025-05-21,228114
2023 Number of flights,2025-05-22,230226
2023 Number of flights,2025-05-23,236265
2023 Number of flights,2025-05-24,253218
2023 Number of flights,2025-05-25,254666
2023 Number of flights,2025-05-26,227838
2023 Number of flights,2025-05-27,209036
2023 Number of flights,2025-05-28,220721
2023 Number of flights,2025-05-29,230432
2023 Number of flights,2025-05-30,236333
2023 Number of flights,2025-05-31,243473
2023 Number of flights,2025-06-01,244821
2023 Number of flights,2025-06-02,226263
2023 Number of flights,2025-06-03,214790
2023 Number of flights,2025-06-04,224935
2023 Number of flights,2025-06-05,232391
2023 Number of flights,2025-06-06,237403
2023 Number of flights,2025-06-07,242257
2023 Number of flights,2025-06-08,245580
2023 Number of flights,2025-06-09,226491
2023 Number of flights,2025-06-10,212654
2023 Number of flights,2025-06-11,219009
2023 Number of flights,2025-06-12,234091
2023 Number of flights,2025-06-13,237768
2023 Number of flights,2025-06-14,250073
2023 Number of flights,2025-06-15,243921
2023 Number of flights,2025-06-16,229873
2023 Number of flights,2025-06-17,211577
2023 Number of flights,2025-06-18,222752
2023 Number of flights,2025-06-19,229700
2023 Number of flights,2025-06-20,238426
2023 Number of flights,2025-06-21,239513
2023 Number of flights,2025-06-22,237379
2023 Number of flights,2025-06-23,228903
2023 Number of flights,2025-06-24,220502
2023 Number of flights,2025-06-25,225873
2023 Number of flights,2025-06-26,234084
2023 Number of flights,2025-06-27,238655
2023 Number of flights,2025-06-28,246575
2023 Number of flights,2025-06-29,246952
2023 Number of flights,2025-06-30,217252
2023 Number of flights,2025-07-01,200933
2023 Number of flights,2025-07-02,215096
2023 Number of flights,2025-07-03,204352
2023 Number of flights,2025-07-04,232361
2023 Number of flights,2025-07-05,250831
2023 Number of flights,2025-07-06,253474
2023 Number of flights,2025-07-07,230056
2023 Number of flights,2025-07-08,217415
2023 Number of flights,2025-07-09,232989
2023 Number of flights,2025-07-10,252629
2023 Number of flights,2025-07-11,251354
2023 Number of flights,2025-07-12,252487
2023 Number of flights,2025-07-13,249309
2023 Number of flights,2025-07-14,219882
2023 Number of flights,2025-07-15,210721
2023 Number of flights,2025-07-16,237785
2023 Number of flights,2025-07-17,247257
2023 Number of flights,2025-07-18,253328
2023 Number of flights,2025-07-19,262103
2023 Number of flights,2025-07-20,255635
2023 Number of flights,2025-07-21,239056
2023 Number of flights,2025-07-22,224934
2023 Number of flights,2025-07-23,232308
2023 Number of flights,2025-07-24,241778
2023 Number of flights,2025-07-25,249243
2023 Number of flights,2025-07-26,249406
2023 Number of flights,2025-07-27,250635
2023 Number of flights,2025-07-28,222108
2023 Number of flights,2025-07-29,225336
2023 Number of flights,2025-07-30,237272
2023 Number of flights,2025-07-31,252064
2023 Number of flights,2025-08-01,247823
2023 Number of flights,2025-08-02,245333
2023 Number of flights,2025-08-03,242322
2023 Number of flights,2025-08-04,224340
2023 Number of flights,2025-08-05,211804
2023 Number of flights,2025-08-06,222293
2023 Number of flights,2025-08-07,236626
2023 Number of flights,2025-08-08,252733
2023 Number of flights,2025-08-09,248745
2023 Number of flights,2025-08-10,259493
2023 Number of flights,2025-08-11,226831
2023 Number of flights,2025-08-12,224503
2023 Number of flights,2025-08-13,229162
2023 Number of flights,2025-08-14,236729
2023 Number of flights,2025-08-15,251654
2023 Number of flights,2025-08-16,245786
2023 Number of flights,2025-08-17,247941
2023 Number of flights,2025-08-18,234784
2023 Number of flights,2025-08-19,226606
2023 Number of flights,2025-08-20,231555
2023 Number of flights,2025-08-21,245039
2023 Number of flights,2025-08-22,253202
2023 Number of flights,2025-08-23,246257
2023 Number of flights,2025-08-24,238727
2023 Number of flights,2025-08-25,221217
2023 Number of flights,2025-08-26,215368
2023 Number of flights,2025-08-27,224182
2023 Number of flights,2025-08-28,227429
2023 Number of flights,2025-08-29,229707
2023 Number of flights,2025-08-30,246357
2023 Number of flights,2025-08-31,244071
2023 Number of flights,2025-09-01,224646
2023 Number of flights,2025-09-02,212041
2023 Number of flights,2025-09-03,223262
2023 Number of flights,2025-09-04,233542
2023 Number of flights,2025-09-05,243010
2023 Number of flights,2025-09-06,245054
2023 Number of flights,2025-09-07,244325
2023 Number of flights,2025-09-08,229073
2023 Number of flights,2025-09-09,218643
2023 Number of flights,2025-09-10,222522
2023 Number of flights,2025-09-11,227710
2023 Number of flights,2025-09-12,233978
2023 Number of flights,2025-09-13,244566
2023 Number of flights,2025-09-14,246665
2023 Number of flights,2025-09-15,219709
2023 Number of flights,2025-09-16,214222
2023 Number of flights,2025-09-17,222740
2023 Number of flights,2025-09-18,233245
2023 Number of flights,2025-09-19,242959
2023 Number of flights,2025-09-20,245263
2023 Number of flights,2025-09-21,240761
2023 Number of flights,2025-09-22,213313
2023 Number of flights,2025-09-23,211166
2023 Number of flights,2025-09-24,221473
2023 Number of flights,2025-09-25,228733
2023 Number of flights,2025-09-26,233594
2023 Number of flights,2025-09-27,236968
2023 Number of flights,2025-09-28,237110
2023 Number of flights,2025-09-29,216422
2023 Number of flights,2025-09-30,215011
2023 Number of flights,2025-10-01,225202
2023 Number of flights,2025-10-02,230527
2023 Number of flights,2025-10-03,235664
2023 Number of flights,2025-10-04,236481
2023 Number of flights,2025-10-05,235280
2023 Number of flights,2025-10-06,212993
2023 Number of flights,2025-10-07,210904
2023 Number of flights,2025-10-08,221650
2023 Number of flights,2025-10-09,232340
2023 Number of flights,2025-10-10,229403
2023 Number of flights,2025-10-11,221605
2023 Number of flights,2025-10-12,225114
2023 Number of flights,2025-10-13,193585
2023 Number of flights,2025-10-14,201883
2023 Number of flights,2025-10-15,219334
2023 Number of flights,2025-10-16,234437
2023 Number of flights,2025-10-17,238441
2023 Number of flights,2025-10-18,234864
2023 Number of flights,2025-10-19,219956
2023 Number of flights,2025-10-20,199355
2023 Number of flights,2025-10-21,204845
2023 Number of flights,2025-10-22,223690
2023 Number of flights,2025-10-23,220170
2023 Number of flights,2025-10-24,216988
2023 Number of flights,2025-10-25,222145
2023 Number of flights,2025-10-26,226920
2023 Number of flights,2025-10-27,201501
2023 Number of flights,2025-10-28,184594
2023 Number of flights,2025-10-29,202246
2023 Number of flights,2025-10-30,208365
2023 Number of flights,2025-10-31,214713
2023 Number of flights,2025-11-01,223485
2023 Number of flights,2025-11-02,226224
2023 Number of flights,2025-11-03,202018
2023 Number of flights,2025-11-04,197390
2023 Number of flights,2025-11-05,208204
2023 Number of flights,2025-11-06,217510
2023 Number of flights,2025-11-07,221916
2023 Number of flights,2025-11-08,217533
2023 Number of flights,2025-11-09,218253
2023 Number of flights,2025-11-10,196410
2023 Number of flights,2025-11-11,191868
2023 Number of flights,2025-11-12,205920
2023 Number of flights,2025-11-13,210792
2023 Number of flights,2025-11-14,217786
2023 Number of flights,2025-11-15,213000
2023 Number of flights,2025-11-16,219611
2023 Number of flights,2025-11-17,195125
2023 Number of flights,2025-11-18,193969
2023 Number of flights,2025-11-19,203783
2023 Number of flights,2025-11-20,197999
2023 Number of flights,2025-11-21,209601
2023 Number of flights,2025-11-22,169740
2023 Number of flights,2025-11-23,187101
2023 Number of flights,2025-11-24,194310
2023 Number of flights,2025-11-25,183811
2023 Number of flights,2025-11-26,203390
2023 Number of flights,2025-11-27,204322
2023 Number of flights,2025-11-28,216334
2023 Number of flights,2025-11-29,208789
2023 Number of flights,2025-11-30,196395
2023 Number of flights,2025-12-01,164128
2023 Number of flights,2025-12-02,166554
2023 Number of flights,2025-12-03,194897
2023 Number of flights,2025-12-04,203111
2023 Number of flights,2025-12-05,206240
2023 Number of flights,2025-12-06,213078
2023 Number of flights,2025-12-07,210067
2023 Number of flights,2025-12-08,171760
2023 Number of flights,2025-12-09,163806
2023 Number of flights,2025-12-10,196281
2023 Number of flights,2025-12-11,206801
2023 Number of flights,2025-12-12,207437
2023 Number of flights,2025-12-13,210542
2023 Number of flights,2025-12-14,212692
2023 Number of flights,2025-12-15,183951
2023 Number of flights,2025-12-16,168297
2023 Number of flights,2025-12-17,187037
