Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    BREAK
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EQUALS
    EXTENDS
    FINAL
    FOR
    GREATER_EQ
    GREATER_THAN
    HASH
    IF
    IMPLEMENTS
    INCREMENT
    INTERFACE
    IS
    IS_NOT
    LESS_EQ
    LESS_THAN
    LINE_COMMENT
    NOT_EQUALS
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STRING_LITERAL
    WHILE

Grammar

Rule 0     S' -> program
INTERFACE            : 
IS                   : 
IS_NOT               : 
LBRACE               : 46
LESS_EQ              : 
LESS_THAN            : 
LINE_COMMENT         : 
LIST                 : 13
LPAREN               : 41 42
LSQUARE              : 45
MAP                  : 15
MINUS                : 36
MODULE               : 40
NEGATION             : 32
NOT_EQUALS           : 
NULL                 : 
NULL_ASSIGN          : 7
NUMBER               : 29
OBJECT               : 
OR                   : 34
PLUS                 : 35
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUEUE                : 17
RBRACE               : 46
RPAREN               : 41 42
RSQUARE              : 45
SEMICOLON            : 6 7 8 9 10
SET                  : 14
STACK                : 16
STRING               : 12
STRING_LITERAL       : 
TIMES                : 37
TREE                 : 18
TRUE                 : 27
VARIABLE             : 6 7 8 9 10 26
VOID                 : 11
WHILE                : 
error                : 

Nonterminals, with rules where they appear

bool_expression      : 9 24 32 33 33 34 34 41
bool_type            : 9
data_structure       : 5
elements             : 45 47
expression           : 6 7 8 47 48 51 51
key_value            : 49 50
key_value_pairs      : 46 49
list_structure       : 43
map_structure        : 44
num_expression       : 10 25 35 35 36 36 37 37 38 38 39 39 40 40 42
num_type             : 10
program              : 0
statement            : 2 3
statements           : 1 2
type                 : 8
var_declaration      : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . data_structure
    (6) var_declaration -> . VARIABLE ASSIGN expression SEMICOLON
    (7) var_declaration -> . VARIABLE NULL_ASSIGN expression SEMICOLON
    (8) var_declaration -> . type VARIABLE ASSIGN expression SEMICOLON
    (9) var_declaration -> . bool_type VARIABLE ASSIGN bool_expression SEMICOLON
    (10) var_declaration -> . num_type VARIABLE ASSIGN num_expression SEMICOLON
    (43) data_structure -> . list_structure
    (44) data_structure -> . map_structure
    (11) type -> . VOID
    (12) type -> . STRING
    (13) type -> . LIST
    (14) type -> . SET
    (15) type -> . MAP
    (16) type -> . STACK
    (17) type -> . QUEUE
    (18) type -> . TREE
    (19) type -> . GRAPH
    (20) bool_type -> . BOOL
    (21) num_type -> . FLOAT
    (22) num_type -> . INTEGER
    (23) num_type -> . DOUBLE
    (45) list_structure -> . LSQUARE elements RSQUARE
    (46) map_structure -> . LBRACE key_value_pairs RBRACE

    VARIABLE        shift and go to state 6
    VOID            shift and go to state 12
    STRING          shift and go to state 13
    LIST            shift and go to state 14
    SET             shift and go to state 15
    MAP             shift and go to state 16
    STACK           shift and go to state 17
    QUEUE           shift and go to state 18
    TREE            shift and go to state 19
    GRAPH           shift and go to state 20
    BOOL            shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23
    DOUBLE          shift and go to state 24
    LSQUARE         shift and go to state 25
    LBRACE          shift and go to state 26

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    data_structure                 shift and go to state 5
    type                           shift and go to state 7
    bool_type                      shift and go to state 8
    num_type                       shift and go to state 9
    list_structure                 shift and go to state 10
    map_structure                  shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . var_declaration
    (5) statement -> . data_structure
    (6) var_declaration -> . VARIABLE ASSIGN expression SEMICOLON
    (7) var_declaration -> . VARIABLE NULL_ASSIGN expression SEMICOLON
    (8) var_declaration -> . type VARIABLE ASSIGN expression SEMICOLON
    (9) var_declaration -> . bool_type VARIABLE ASSIGN bool_expression SEMICOLON
    (10) var_declaration -> . num_type VARIABLE ASSIGN num_expression SEMICOLON
    (43) data_structure -> . list_structure
    (44) data_structure -> . map_structure
    (11) type -> . VOID
    (12) type -> . STRING
    (13) type -> . LIST
    (14) type -> . SET
    (15) type -> . MAP
    (16) type -> . STACK
    (17) type -> . QUEUE
    (18) type -> . TREE
    (19) type -> . GRAPH
    (20) bool_type -> . BOOL
    (21) num_type -> . FLOAT
    (22) num_type -> . INTEGER
    (23) num_type -> . DOUBLE
    (45) list_structure -> . LSQUARE elements RSQUARE
    (46) map_structure -> . LBRACE key_value_pairs RBRACE

    $end            reduce using rule 1 (program -> statements .)
    VARIABLE        shift and go to state 6
    VOID            shift and go to state 12
    STRING          shift and go to state 13
    LIST            shift and go to state 14
    SET             shift and go to state 15
    MAP             shift and go to state 16
    STACK           shift and go to state 17
    QUEUE           shift and go to state 18
    TREE            shift and go to state 19
    GRAPH           shift and go to state 20
    BOOL            shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23
    DOUBLE          shift and go to state 24
    LSQUARE         shift and go to state 25
    LBRACE          shift and go to state 26

    statement                      shift and go to state 27
    var_declaration                shift and go to state 4
    data_structure                 shift and go to state 5
    type                           shift and go to state 7
    bool_type                      shift and go to state 8
    num_type                       shift and go to state 9
    list_structure                 shift and go to state 10
    map_structure                  shift and go to state 11

state 3

    (3) statements -> statement .

    VARIABLE        reduce using rule 3 (statements -> statement .)
    VOID            reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    LIST            reduce using rule 3 (statements -> statement .)
    SET             reduce using rule 3 (statements -> statement .)
    MAP             reduce using rule 3 (statements -> statement .)
    STACK           reduce using rule 3 (statements -> statement .)
    QUEUE           reduce using rule 3 (statements -> statement .)
    TREE            reduce using rule 3 (statements -> statement .)
    GRAPH           reduce using rule 3 (statements -> statement .)
    BOOL            reduce using rule 3 (statements -> statement .)
    FLOAT           reduce using rule 3 (statements -> statement .)
    INTEGER         reduce using rule 3 (statements -> statement .)
    DOUBLE          reduce using rule 3 (statements -> statement .)
    LSQUARE         reduce using rule 3 (statements -> statement .)
    LBRACE          reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> var_declaration .

    VARIABLE        reduce using rule 4 (statement -> var_declaration .)
    VOID            reduce using rule 4 (statement -> var_declaration .)
    STRING          reduce using rule 4 (statement -> var_declaration .)
    LIST            reduce using rule 4 (statement -> var_declaration .)
    SET             reduce using rule 4 (statement -> var_declaration .)
    MAP             reduce using rule 4 (statement -> var_declaration .)
    STACK           reduce using rule 4 (statement -> var_declaration .)
    QUEUE           reduce using rule 4 (statement -> var_declaration .)
    TREE            reduce using rule 4 (statement -> var_declaration .)
    GRAPH           reduce using rule 4 (statement -> var_declaration .)
    BOOL            reduce using rule 4 (statement -> var_declaration .)
    FLOAT           reduce using rule 4 (statement -> var_declaration .)
    INTEGER         reduce using rule 4 (statement -> var_declaration .)
    DOUBLE          reduce using rule 4 (statement -> var_declaration .)
    LSQUARE         reduce using rule 4 (statement -> var_declaration .)
    LBRACE          reduce using rule 4 (statement -> var_declaration .)
    $end            reduce using rule 4 (statement -> var_declaration .)


state 5

    (5) statement -> data_structure .

    VARIABLE        reduce using rule 5 (statement -> data_structure .)
    VOID            reduce using rule 5 (statement -> data_structure .)
    STRING          reduce using rule 5 (statement -> data_structure .)
    LIST            reduce using rule 5 (statement -> data_structure .)
    SET             reduce using rule 5 (statement -> data_structure .)
    MAP             reduce using rule 5 (statement -> data_structure .)
    STACK           reduce using rule 5 (statement -> data_structure .)
    QUEUE           reduce using rule 5 (statement -> data_structure .)
    TREE            reduce using rule 5 (statement -> data_structure .)
    GRAPH           reduce using rule 5 (statement -> data_structure .)
    BOOL            reduce using rule 5 (statement -> data_structure .)
    FLOAT           reduce using rule 5 (statement -> data_structure .)
    INTEGER         reduce using rule 5 (statement -> data_structure .)
    DOUBLE          reduce using rule 5 (statement -> data_structure .)
    LSQUARE         reduce using rule 5 (statement -> data_structure .)
    LBRACE          reduce using rule 5 (statement -> data_structure .)
    $end            reduce using rule 5 (statement -> data_structure .)


state 6

    (6) var_declaration -> VARIABLE . ASSIGN expression SEMICOLON
    (7) var_declaration -> VARIABLE . NULL_ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 28
    NULL_ASSIGN     shift and go to state 29


state 7

    (8) var_declaration -> type . VARIABLE ASSIGN expression SEMICOLON

    VARIABLE        shift and go to state 30


state 8

    (9) var_declaration -> bool_type . VARIABLE ASSIGN bool_expression SEMICOLON

    VARIABLE        shift and go to state 31


state 9

    (10) var_declaration -> num_type . VARIABLE ASSIGN num_expression SEMICOLON

    VARIABLE        shift and go to state 32


state 10

    (43) data_structure -> list_structure .

    VARIABLE        reduce using rule 43 (data_structure -> list_structure .)
    VOID            reduce using rule 43 (data_structure -> list_structure .)
    STRING          reduce using rule 43 (data_structure -> list_structure .)
    LIST            reduce using rule 43 (data_structure -> list_structure .)
    SET             reduce using rule 43 (data_structure -> list_structure .)
    MAP             reduce using rule 43 (data_structure -> list_structure .)
    STACK           reduce using rule 43 (data_structure -> list_structure .)
    QUEUE           reduce using rule 43 (data_structure -> list_structure .)
    TREE            reduce using rule 43 (data_structure -> list_structure .)
    GRAPH           reduce using rule 43 (data_structure -> list_structure .)
    BOOL            reduce using rule 43 (data_structure -> list_structure .)
    FLOAT           reduce using rule 43 (data_structure -> list_structure .)
    INTEGER         reduce using rule 43 (data_structure -> list_structure .)
    DOUBLE          reduce using rule 43 (data_structure -> list_structure .)
    LSQUARE         reduce using rule 43 (data_structure -> list_structure .)
    LBRACE          reduce using rule 43 (data_structure -> list_structure .)
    $end            reduce using rule 43 (data_structure -> list_structure .)


state 11

    (44) data_structure -> map_structure .

    VARIABLE        reduce using rule 44 (data_structure -> map_structure .)
    VOID            reduce using rule 44 (data_structure -> map_structure .)
    STRING          reduce using rule 44 (data_structure -> map_structure .)
    LIST            reduce using rule 44 (data_structure -> map_structure .)
    SET             reduce using rule 44 (data_structure -> map_structure .)
    MAP             reduce using rule 44 (data_structure -> map_structure .)
    STACK           reduce using rule 44 (data_structure -> map_structure .)
    QUEUE           reduce using rule 44 (data_structure -> map_structure .)
    TREE            reduce using rule 44 (data_structure -> map_structure .)
    GRAPH           reduce using rule 44 (data_structure -> map_structure .)
    BOOL            reduce using rule 44 (data_structure -> map_structure .)
    FLOAT           reduce using rule 44 (data_structure -> map_structure .)
    INTEGER         reduce using rule 44 (data_structure -> map_structure .)
    DOUBLE          reduce using rule 44 (data_structure -> map_structure .)
    LSQUARE         reduce using rule 44 (data_structure -> map_structure .)
    LBRACE          reduce using rule 44 (data_structure -> map_structure .)
    $end            reduce using rule 44 (data_structure -> map_structure .)


state 12

    (11) type -> VOID .

    VARIABLE        reduce using rule 11 (type -> VOID .)


state 13

    (12) type -> STRING .

    VARIABLE        reduce using rule 12 (type -> STRING .)


state 14

    (13) type -> LIST .

    VARIABLE        reduce using rule 13 (type -> LIST .)


state 15

    (14) type -> SET .

    VARIABLE        reduce using rule 14 (type -> SET .)


state 16

    (15) type -> MAP .

    VARIABLE        reduce using rule 15 (type -> MAP .)


state 17

    (16) type -> STACK .

    VARIABLE        reduce using rule 16 (type -> STACK .)


state 18

    (17) type -> QUEUE .

    VARIABLE        reduce using rule 17 (type -> QUEUE .)


state 19

    (18) type -> TREE .

    VARIABLE        reduce using rule 18 (type -> TREE .)


state 20

    (19) type -> GRAPH .

    VARIABLE        reduce using rule 19 (type -> GRAPH .)


state 21

    (20) bool_type -> BOOL .

    VARIABLE        reduce using rule 20 (bool_type -> BOOL .)


state 22

    (21) num_type -> FLOAT .

    VARIABLE        reduce using rule 21 (num_type -> FLOAT .)


state 23

    (22) num_type -> INTEGER .

    VARIABLE        reduce using rule 22 (num_type -> INTEGER .)


state 24

    (23) num_type -> DOUBLE .

    VARIABLE        reduce using rule 23 (num_type -> DOUBLE .)


state 25

    (45) list_structure -> LSQUARE . elements RSQUARE
    (47) elements -> . elements COMMA expression
    (48) elements -> . expression
    (24) expression -> . bool_expression
    (25) expression -> . num_expression
    (26) expression -> . VARIABLE
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    elements                       shift and go to state 33
    expression                     shift and go to state 34
    bool_expression                shift and go to state 35
    num_expression                 shift and go to state 36

state 26

    (46) map_structure -> LBRACE . key_value_pairs RBRACE
    (49) key_value_pairs -> . key_value_pairs COMMA key_value
    (50) key_value_pairs -> . key_value
    (51) key_value -> . expression COLON expression
    (24) expression -> . bool_expression
    (25) expression -> . num_expression
    (26) expression -> . VARIABLE
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    key_value_pairs                shift and go to state 45
    key_value                      shift and go to state 46
    expression                     shift and go to state 47
    bool_expression                shift and go to state 35
    num_expression                 shift and go to state 36

state 27

    (2) statements -> statements statement .

    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    VOID            reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    LIST            reduce using rule 2 (statements -> statements statement .)
    SET             reduce using rule 2 (statements -> statements statement .)
    MAP             reduce using rule 2 (statements -> statements statement .)
    STACK           reduce using rule 2 (statements -> statements statement .)
    QUEUE           reduce using rule 2 (statements -> statements statement .)
    TREE            reduce using rule 2 (statements -> statements statement .)
    GRAPH           reduce using rule 2 (statements -> statements statement .)
    BOOL            reduce using rule 2 (statements -> statements statement .)
    FLOAT           reduce using rule 2 (statements -> statements statement .)
    INTEGER         reduce using rule 2 (statements -> statements statement .)
    DOUBLE          reduce using rule 2 (statements -> statements statement .)
    LSQUARE         reduce using rule 2 (statements -> statements statement .)
    LBRACE          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 28

    (6) var_declaration -> VARIABLE ASSIGN . expression SEMICOLON
    (24) expression -> . bool_expression
    (25) expression -> . num_expression
    (26) expression -> . VARIABLE
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    expression                     shift and go to state 48
    bool_expression                shift and go to state 35
    num_expression                 shift and go to state 36

state 29

    (7) var_declaration -> VARIABLE NULL_ASSIGN . expression SEMICOLON
    (24) expression -> . bool_expression
    (25) expression -> . num_expression
    (26) expression -> . VARIABLE
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    expression                     shift and go to state 49
    bool_expression                shift and go to state 35
    num_expression                 shift and go to state 36

state 30

    (8) var_declaration -> type VARIABLE . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 50


state 31

    (9) var_declaration -> bool_type VARIABLE . ASSIGN bool_expression SEMICOLON

    ASSIGN          shift and go to state 51


state 32

    (10) var_declaration -> num_type VARIABLE . ASSIGN num_expression SEMICOLON

    ASSIGN          shift and go to state 52


state 33

    (45) list_structure -> LSQUARE elements . RSQUARE
    (47) elements -> elements . COMMA expression

    RSQUARE         shift and go to state 53
    COMMA           shift and go to state 54


state 34

    (48) elements -> expression .

    RSQUARE         reduce using rule 48 (elements -> expression .)
    COMMA           reduce using rule 48 (elements -> expression .)


state 35

    (24) expression -> bool_expression .
    (33) bool_expression -> bool_expression . AND bool_expression
    (34) bool_expression -> bool_expression . OR bool_expression

    RSQUARE         reduce using rule 24 (expression -> bool_expression .)
    COMMA           reduce using rule 24 (expression -> bool_expression .)
    COLON           reduce using rule 24 (expression -> bool_expression .)
    SEMICOLON       reduce using rule 24 (expression -> bool_expression .)
    RBRACE          reduce using rule 24 (expression -> bool_expression .)
    AND             shift and go to state 55
    OR              shift and go to state 56


state 36

    (25) expression -> num_expression .
    (35) num_expression -> num_expression . PLUS num_expression
    (36) num_expression -> num_expression . MINUS num_expression
    (37) num_expression -> num_expression . TIMES num_expression
    (38) num_expression -> num_expression . DIVIDE num_expression
    (39) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (40) num_expression -> num_expression . MODULE num_expression

    RSQUARE         reduce using rule 25 (expression -> num_expression .)
    COMMA           reduce using rule 25 (expression -> num_expression .)
    COLON           reduce using rule 25 (expression -> num_expression .)
    SEMICOLON       reduce using rule 25 (expression -> num_expression .)
    RBRACE          reduce using rule 25 (expression -> num_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    INTEGER_DIVIDE  shift and go to state 61
    MODULE          shift and go to state 62


state 37

    (26) expression -> VARIABLE .

    RSQUARE         reduce using rule 26 (expression -> VARIABLE .)
    COMMA           reduce using rule 26 (expression -> VARIABLE .)
    COLON           reduce using rule 26 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 26 (expression -> VARIABLE .)
    RBRACE          reduce using rule 26 (expression -> VARIABLE .)


state 38

    (27) bool_expression -> TRUE .

    AND             reduce using rule 27 (bool_expression -> TRUE .)
    OR              reduce using rule 27 (bool_expression -> TRUE .)
    RSQUARE         reduce using rule 27 (bool_expression -> TRUE .)
    COMMA           reduce using rule 27 (bool_expression -> TRUE .)
    COLON           reduce using rule 27 (bool_expression -> TRUE .)
    SEMICOLON       reduce using rule 27 (bool_expression -> TRUE .)
    RPAREN          reduce using rule 27 (bool_expression -> TRUE .)
    RBRACE          reduce using rule 27 (bool_expression -> TRUE .)


state 39

    (28) bool_expression -> FALSE .

    AND             reduce using rule 28 (bool_expression -> FALSE .)
    OR              reduce using rule 28 (bool_expression -> FALSE .)
    RSQUARE         reduce using rule 28 (bool_expression -> FALSE .)
    COMMA           reduce using rule 28 (bool_expression -> FALSE .)
    COLON           reduce using rule 28 (bool_expression -> FALSE .)
    SEMICOLON       reduce using rule 28 (bool_expression -> FALSE .)
    RPAREN          reduce using rule 28 (bool_expression -> FALSE .)
    RBRACE          reduce using rule 28 (bool_expression -> FALSE .)


state 40

    (32) bool_expression -> NEGATION . bool_expression
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN

    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 64

    bool_expression                shift and go to state 63

state 41

    (41) bool_expression -> LPAREN . bool_expression RPAREN
    (42) num_expression -> LPAREN . num_expression RPAREN
    (27) bool_expression -> . TRUE
    (28) bool_expression -> . FALSE
    (32) bool_expression -> . NEGATION bool_expression
    (33) bool_expression -> . bool_expression AND bool_expression
    (34) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . LPAREN bool_expression RPAREN
    (29) num_expression -> . NUMBER
    (30) num_expression -> . INTEGER
    (31) num_expression -> . FLOAT
    (35) num_expression -> . num_expression PLUS num_expression
    (36) num_expression -> . num_expression MINUS num_expression
    (37) num_expression -> . num_expression TIMES num_expression
    (38) num_expression -> . num_expression DIVIDE num_expression
    (39) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (40) num_expression -> . num_expression MODULE num_expression
    (42) num_expression -> . LPAREN num_expression RPAREN

    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NEGATION        shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    bool_expression                shift and go to state 65
    num_expression                 shift and go to state 66

state 42

    (29) num_expression -> NUMBER .

    PLUS            reduce using rule 29 (num_expression -> NUMBER .)
    MINUS           reduce using rule 29 (num_expression -> NUMBER .)
    TIMES           reduce using rule 29 (num_expression -> NUMBER .)
    DIVIDE          reduce using rule 29 (num_expression -> NUMBER .)
    INTEGER_DIVIDE  reduce using rule 29 (num_expression -> NUMBER .)
    MODULE          reduce using rule 29 (num_expression -> NUMBER .)
    RSQUARE         reduce using rule 29 (num_expression -> NUMBER .)
