Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AS
    ASSIGN
    BLOCK_COMMENT
    BOOL
    CLASS
    COMMA
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DOUBLE
    ELSE
    EXTENDS
    FALSE
    FINAL
    FLOAT
    FOR
    GRAPH
    HASH
    IMPLEMENTS
    INCREMENT
    INTEGER
    INTEGER_DIVIDE
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    LIST
    LSQUARE
    MAP
    NEGATION
    NULL
    NULL_ASSIGN
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUEUE
    RSQUARE
    SET
    STACK
    STRING
    STRING_LITERAL
    TREE
    TRUE
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
    LESS_THAN       reduce using rule 11 (expression -> NUMBER .)
    GREATER_EQ      reduce using rule 11 (expression -> NUMBER .)
    LESS_EQ         reduce using rule 11 (expression -> NUMBER .)
    EQUALS          reduce using rule 11 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 11 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 11 (expression -> NUMBER .)
    RBRACE          reduce using rule 11 (expression -> NUMBER .)
    BREAK           reduce using rule 11 (expression -> NUMBER .)


state 7

    (12) expression -> VARIABLE .
    (28) statement -> VARIABLE . EQUALS expression SEMICOLON

    PLUS            reduce using rule 12 (expression -> VARIABLE .)
    MINUS           reduce using rule 12 (expression -> VARIABLE .)
    TIMES           reduce using rule 12 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 12 (expression -> VARIABLE .)
    MODULE          reduce using rule 12 (expression -> VARIABLE .)
    LPAREN          reduce using rule 12 (expression -> VARIABLE .)
    NUMBER          reduce using rule 12 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 12 (expression -> VARIABLE .)
    IF              reduce using rule 12 (expression -> VARIABLE .)
    SWITCH          reduce using rule 12 (expression -> VARIABLE .)
    $end            reduce using rule 12 (expression -> VARIABLE .)
    EQUALS          shift and go to state 18


state 8

    (13) statement -> IF . condition
    (14) condition -> . expression GREATER_THAN expression
    (15) condition -> . expression LESS_THAN expression
    (16) condition -> . expression GREATER_EQ expression
    (17) condition -> . expression LESS_EQ expression
    (18) condition -> . expression EQUALS expression
    (19) condition -> . expression NOT_EQUALS expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    condition                      shift and go to state 19
    expression                     shift and go to state 20

state 9

    (20) statement -> SWITCH . LPAREN expression RPAREN LBRACE cases default RBRACE

    LPAREN          shift and go to state 21


state 10

    (2) programa -> sentencias programa .

    $end            reduce using rule 2 (programa -> sentencias programa .)


state 11

    (5) expression -> expression PLUS . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 22

state 12

    (6) expression -> expression MINUS . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 23

state 13

    (7) expression -> expression TIMES . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 24

state 14

    (8) expression -> expression DIVIDE . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 25

state 15

    (9) expression -> expression MODULE . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 26

state 16

    (10) expression -> LPAREN expression . RPAREN
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

    RPAREN          shift and go to state 27
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15


state 17

    (12) expression -> VARIABLE .

    RPAREN          reduce using rule 12 (expression -> VARIABLE .)
    PLUS            reduce using rule 12 (expression -> VARIABLE .)
    MINUS           reduce using rule 12 (expression -> VARIABLE .)
    TIMES           reduce using rule 12 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 12 (expression -> VARIABLE .)
    MODULE          reduce using rule 12 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 12 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 12 (expression -> VARIABLE .)
    GREATER_EQ      reduce using rule 12 (expression -> VARIABLE .)
    LESS_EQ         reduce using rule 12 (expression -> VARIABLE .)
    EQUALS          reduce using rule 12 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 12 (expression -> VARIABLE .)
    LPAREN          reduce using rule 12 (expression -> VARIABLE .)
    NUMBER          reduce using rule 12 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 12 (expression -> VARIABLE .)
    IF              reduce using rule 12 (expression -> VARIABLE .)
    SWITCH          reduce using rule 12 (expression -> VARIABLE .)
    $end            reduce using rule 12 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 12 (expression -> VARIABLE .)
    RBRACE          reduce using rule 12 (expression -> VARIABLE .)
    BREAK           reduce using rule 12 (expression -> VARIABLE .)


state 18

    (28) statement -> VARIABLE EQUALS . expression SEMICOLON
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 28

state 19

    (13) statement -> IF condition .

    LPAREN          reduce using rule 13 (statement -> IF condition .)
    NUMBER          reduce using rule 13 (statement -> IF condition .)
    VARIABLE        reduce using rule 13 (statement -> IF condition .)
    IF              reduce using rule 13 (statement -> IF condition .)
    SWITCH          reduce using rule 13 (statement -> IF condition .)
    $end            reduce using rule 13 (statement -> IF condition .)
    RBRACE          reduce using rule 13 (statement -> IF condition .)
    BREAK           reduce using rule 13 (statement -> IF condition .)


state 20

    (14) condition -> expression . GREATER_THAN expression
    (15) condition -> expression . LESS_THAN expression
    (16) condition -> expression . GREATER_EQ expression
    (17) condition -> expression . LESS_EQ expression
    (18) condition -> expression . EQUALS expression
    (19) condition -> expression . NOT_EQUALS expression
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

    GREATER_THAN    shift and go to state 29
    LESS_THAN       shift and go to state 30
    GREATER_EQ      shift and go to state 31
    LESS_EQ         shift and go to state 32
    EQUALS          shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15


state 21

    (20) statement -> SWITCH LPAREN . expression RPAREN LBRACE cases default RBRACE
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . expression MODULE expression
    (10) expression -> . LPAREN expression RPAREN
    (11) expression -> . NUMBER
    (12) expression -> . VARIABLE

    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 6
    VARIABLE        shift and go to state 17

    expression                     shift and go to state 35

state 22

    (5) expression -> expression PLUS expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    LPAREN          reduce using rule 5 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 5 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 5 (expression -> expression PLUS expression .)
    IF              reduce using rule 5 (expression -> expression PLUS expression .)
    SWITCH          reduce using rule 5 (expression -> expression PLUS expression .)
    $end            reduce using rule 5 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 5 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 5 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 5 (expression -> expression PLUS expression .)
    GREATER_EQ      reduce using rule 5 (expression -> expression PLUS expression .)
    LESS_EQ         reduce using rule 5 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 5 (expression -> expression PLUS expression .)
    NOT_EQUALS      reduce using rule 5 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 5 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 5 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 5 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15

  ! PLUS            [ reduce using rule 5 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 5 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 5 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 5 (expression -> expression PLUS expression .) ]
  ! MODULE          [ reduce using rule 5 (expression -> expression PLUS expression .) ]


state 23

    (6) expression -> expression MINUS expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    LPAREN          reduce using rule 6 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 6 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 6 (expression -> expression MINUS expression .)
    IF              reduce using rule 6 (expression -> expression MINUS expression .)
    SWITCH          reduce using rule 6 (expression -> expression MINUS expression .)
    $end            reduce using rule 6 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 6 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 6 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 6 (expression -> expression MINUS expression .)
    GREATER_EQ      reduce using rule 6 (expression -> expression MINUS expression .)
    LESS_EQ         reduce using rule 6 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 6 (expression -> expression MINUS expression .)
    NOT_EQUALS      reduce using rule 6 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 6 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 6 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 6 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15

  ! PLUS            [ reduce using rule 6 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 6 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 6 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 6 (expression -> expression MINUS expression .) ]
  ! MODULE          [ reduce using rule 6 (expression -> expression MINUS expression .) ]


state 24

    (7) expression -> expression TIMES expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    LPAREN          reduce using rule 7 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 7 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 7 (expression -> expression TIMES expression .)
    IF              reduce using rule 7 (expression -> expression TIMES expression .)
    SWITCH          reduce using rule 7 (expression -> expression TIMES expression .)
    $end            reduce using rule 7 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 7 (expression -> expression TIMES expression .)
    GREATER_THAN    reduce using rule 7 (expression -> expression TIMES expression .)
    LESS_THAN       reduce using rule 7 (expression -> expression TIMES expression .)
    GREATER_EQ      reduce using rule 7 (expression -> expression TIMES expression .)
    LESS_EQ         reduce using rule 7 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 7 (expression -> expression TIMES expression .)
    NOT_EQUALS      reduce using rule 7 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 7 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 7 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 7 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15

  ! PLUS            [ reduce using rule 7 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 7 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 7 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 7 (expression -> expression TIMES expression .) ]
  ! MODULE          [ reduce using rule 7 (expression -> expression TIMES expression .) ]


state 25

    (8) expression -> expression DIVIDE expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    LPAREN          reduce using rule 8 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 8 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 8 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 8 (expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 8 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 8 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 8 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 8 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 8 (expression -> expression DIVIDE expression .)
    GREATER_EQ      reduce using rule 8 (expression -> expression DIVIDE expression .)
    LESS_EQ         reduce using rule 8 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 8 (expression -> expression DIVIDE expression .)
    NOT_EQUALS      reduce using rule 8 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 8 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 8 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 8 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15

  ! PLUS            [ reduce using rule 8 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 8 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 8 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> expression DIVIDE expression .) ]
  ! MODULE          [ reduce using rule 8 (expression -> expression DIVIDE expression .) ]


state 26

    (9) expression -> expression MODULE expression .
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (9) expression -> expression . MODULE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    LPAREN          reduce using rule 9 (expression -> expression MODULE expression .)
    NUMBER          reduce using rule 9 (expression -> expression MODULE expression .)
    VARIABLE        reduce using rule 9 (expression -> expression MODULE expression .)
    IF              reduce using rule 9 (expression -> expression MODULE expression .)
    SWITCH          reduce using rule 9 (expression -> expression MODULE expression .)
    $end            reduce using rule 9 (expression -> expression MODULE expression .)
    RPAREN          reduce using rule 9 (expression -> expression MODULE expression .)
    GREATER_THAN    reduce using rule 9 (expression -> expression MODULE expression .)
    LESS_THAN       reduce using rule 9 (expression -> expression MODULE expression .)
    GREATER_EQ      reduce using rule 9 (expression -> expression MODULE expression .)
    LESS_EQ         reduce using rule 9 (expression -> expression MODULE expression .)
    EQUALS          reduce using rule 9 (expression -> expression MODULE expression .)
    NOT_EQUALS      reduce using rule 9 (expression -> expression MODULE expression .)
    SEMICOLON       reduce using rule 9 (expression -> expression MODULE expression .)
    RBRACE          reduce using rule 9 (expression -> expression MODULE expression .)
    BREAK           reduce using rule 9 (expression -> expression MODULE expression .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 14
    MODULE          shift and go to state 15

  ! PLUS            [ reduce using rule 9 (expression -> expression MODULE expression .) ]
  ! MINUS           [ reduce using rule 9 (expression -> expression MODULE expression .) ]
  ! TIMES           [ reduce using rule 9 (expression -> expression MODULE expression .) ]
  ! DIVIDE          [ reduce using rule 9 (expression -> expression MODULE expression .) ]
